Type-safe project accessors is an incubating feature.
> Task :backend:processResources UP-TO-DATE
> Task :rabbitmq:processResources NO-SOURCE
> Task :flyway:compileJava NO-SOURCE
> Task :flyway:processResources UP-TO-DATE
> Task :flyway:classes UP-TO-DATE
> Task :flyway:jar UP-TO-DATE
> Task :common:compileJava UP-TO-DATE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :rabbitmq:compileJava UP-TO-DATE
> Task :rabbitmq:classes UP-TO-DATE
> Task :rabbitmq:jar UP-TO-DATE
> Task :backend:compileJava UP-TO-DATE
> Task :backend:classes UP-TO-DATE
> Task :backend:resolveMainClassName UP-TO-DATE

> Task :backend:bootRun
16:19:27,791 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 11
16:19:27,793 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 26
16:19:27,794 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 69

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[2026-02-05T16:19:29.319] INFO  8990 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : : Multiple Spring Data modules found, entering strict repository configuration mode
[2026-02-05T16:19:29.319] INFO  8990 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2026-02-05T16:19:29.442] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data JPA - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.mail.repository.EmailVerificationRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
[2026-02-05T16:19:29.445] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data JPA - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.user.repository.PasswordResetTokenRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
[2026-02-05T16:19:29.475] INFO  8990 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : : Finished Spring Data repository scanning in 152 ms. Found 29 JPA repository interfaces.
[2026-02-05T16:19:29.481] INFO  8990 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : : Multiple Spring Data modules found, entering strict repository configuration mode
[2026-02-05T16:19:29.481] INFO  8990 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : : Bootstrapping Spring Data Reactive MongoDB repositories in DEFAULT mode.
[2026-02-05T16:19:29.493] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.admin.banner.repository.BannerSettingRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.493] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.admin.contact.repository.AdminContactRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.493] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.auth.repository.PermissionRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.494] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.auth.repository.PolicyRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.494] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.auth.repository.RoleRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.494] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.article.repository.ArticleBookmarkRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.494] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.article.repository.ArticleLikeRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.494] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.article.repository.ArticleRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.494] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.board.repository.BoardRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.494] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.comment.repository.CommentLikeRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.494] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.comment.repository.CommentRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.494] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.recruit.repository.RecruitApplyRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.494] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.recruit.repository.RecruitRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.495] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.team.repository.TeamInviteRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.495] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.team.repository.TeamMemberRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.495] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.team.repository.TeamRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.495] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.github.repository.GithubRepositoryStatisticsRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.495] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.github.repository.GithubUserRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.495] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.github.repository.GithubYearlyStatisticsRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.495] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.github.repository.PlatformStatisticsRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.495] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.mail.repository.EmailVerificationRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.495] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.notification.repository.NotificationRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.495] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.point.repository.PointTransactionRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.495] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.report.repository.ReportRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.495] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.upload.repository.AttachmentRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.496] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.user.repository.PasswordResetTokenRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.496] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.common.repository.ProcessedMessageRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.496] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.challenge.repository.ChallengeHistoryRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.496] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.challenge.repository.ChallengeRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.496] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.github.repository.GithubUserStatisticsRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.496] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Reactive MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.user.repository.UserRepository; If you want this repository to be a Reactive MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.ReactiveMongoRepository
[2026-02-05T16:19:29.496] INFO  8990 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : : Finished Spring Data repository scanning in 14 ms. Found 0 Reactive MongoDB repository interfaces.
[2026-02-05T16:19:29.499] INFO  8990 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : : Multiple Spring Data modules found, entering strict repository configuration mode
[2026-02-05T16:19:29.499] INFO  8990 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
[2026-02-05T16:19:29.511] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.admin.banner.repository.BannerSettingRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
[2026-02-05T16:19:29.511] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.admin.contact.repository.AdminContactRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
[2026-02-05T16:19:29.511] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.auth.repository.PermissionRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
[2026-02-05T16:19:29.511] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.auth.repository.PolicyRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
[2026-02-05T16:19:29.511] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.auth.repository.RoleRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
[2026-02-05T16:19:29.512] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.article.repository.ArticleBookmarkRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
[2026-02-05T16:19:29.512] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.article.repository.ArticleLikeRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
[2026-02-05T16:19:29.512] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.article.repository.ArticleRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
[2026-02-05T16:19:29.512] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.board.repository.BoardRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
[2026-02-05T16:19:29.512] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.comment.repository.CommentLikeRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
[2026-02-05T16:19:29.512] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.comment.repository.CommentRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
[2026-02-05T16:19:29.512] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.recruit.repository.RecruitApplyRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
[2026-02-05T16:19:29.512] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.recruit.repository.RecruitRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
[2026-02-05T16:19:29.512] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.team.repository.TeamInviteRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
[2026-02-05T16:19:29.512] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.team.repository.TeamMemberRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
[2026-02-05T16:19:29.512] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.team.repository.TeamRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
[2026-02-05T16:19:29.512] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.github.repository.GithubRepositoryStatisticsRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
